,Open,High,Low,Close,Adj Close,Volume
2025-09-11,64.625,65.20999908447266,64.57499694824219,65.02999877929688,65.02999877929688,34658200
2025-09-12,65.31999969482422,66.44999694824219,65.22000122070312,66.37999725341797,66.37999725341797,48551100
2025-09-15,65.36000061035156,65.66000366210938,64.93000030517578,65.5,65.5,34018400
2025-09-16,65.56999969482422,66.47000122070312,65.13999938964844,66.37000274658203,66.37000274658203,33920600
2025-09-17,66.02999877929688,66.19000244140625,65.0999984741211,65.66999816894531,65.66999816894531,46293700
2025-09-18,66.7300033569336,67.04000091552734,66.4800033569336,66.75,66.75,38481200
2025-09-19,66.01000213623047,66.19999694824219,65.33999633789062,65.37000274658203,65.37000274658203,32989400
2025-09-22,64.17500305175781,64.45999908447266,63.58000183105469,63.650001525878906,63.650001525878906,42504100
2025-09-23,64.16000366210938,64.38999938964844,63.33000183105469,63.40999984741211,63.40999984741211,40145000
2025-09-24,64.19999694824219,64.77999877929688,64.06999969482422,64.41999816894531,64.41999816894531,30977600
2025-09-25,63.380001068115234,63.43000030517578,61.58000183105469,62.09999847412109,62.09999847412109,63817400
2025-09-26,62.0099983215332,62.650001525878906,61.66999816894531,61.93999862670898,61.93999862670898,48826000
2025-09-29,63.720001220703125,65.04000091552734,63.650001525878906,64.97000122070312,64.97000122070312,51102300
2025-09-30,64.4000015258789,65.11000061035156,64.0999984741211,65.0,65.0,38099900
2025-10-01,66.30000305175781,67.2300033569336,66.1500015258789,66.73999786376953,66.73999786376953,57783300
2025-10-02,67.76000213623047,68.83999633789062,67.37000274658203,68.7699966430664,68.7699966430664,62252200
2025-10-03,68.6050033569336,70.52999877929688,68.22000122070312,69.80999755859375,69.80999755859375,83244100
2025-10-06,71.01000213623047,71.81999969482422,70.70999908447266,71.29000091552734,71.29000091552734,68777400
2025-10-07,70.97000122070312,71.0,68.52999877929688,69.12999725341797,69.12999725341797,81680200
2025-10-08,69.58000183105469,70.58999633789062,69.12000274658203,70.05999755859375,70.05999755859375,54245600
2025-10-09,70.1500015258789,70.16000366210938,67.94999694824219,68.73999786376953,68.73999786376953,55757600
2025-10-10,69.31999969482422,69.66000366210938,65.80000305175781,66.19999694824219,66.19999694824219,104949200
2025-10-13,64.95999908447266,65.8759994506836,64.62000274658203,65.80999755859375,65.80999755859375,71877400
2025-10-14,62.90999984741211,64.52999877929688,62.3650016784668,63.90999984741211,63.90999984741211,75710400
2025-10-15,63.290000915527344,63.77000045776367,62.4900016784668,63.16999816894531,63.16999816894531,49569100
2025-10-16,63.095001220703125,63.29999923706055,61.01499938964844,61.43000030517578,61.43000030517578,89080600
2025-10-17,59.88999938964844,61.02999877929688,59.310001373291016,60.470001220703125,60.470001220703125,94055300
2025-10-20,62.880001068115234,63.43999862670898,62.36000061035156,62.93000030517578,62.93000030517578,51770200
2025-10-21,61.72999954223633,64.80000305175781,61.41999816894531,63.4900016784668,63.4900016784668,82011100
2025-10-22,61.41999816894531,61.97499847412109,60.959999084472656,61.209999084472656,61.209999084472656,72451100
2025-10-23,61.959999084472656,63.23600006103516,61.709999084472656,62.560001373291016,62.560001373291016,41591300
2025-10-24,63.16999816894531,63.2599983215332,62.29499816894531,62.83000183105469,62.83000183105469,39980900
2025-10-27,65.375,65.76000213623047,65.0,65.27999877929688,65.27999877929688,49298000
2025-10-28,65.3499984741211,65.97000122070312,64.41000366210938,64.48999786376953,64.48999786376953,47609800
2025-10-29,64.48500061035156,64.51000213623047,62.0,62.75,62.75,76944400
2025-10-30,61.52999877929688,61.59000015258789,60.27999877929688,60.400001525878906,60.400001525878906,57355600
2025-10-31,62.34999847412109,63.02999877929688,61.619998931884766,62.29999923706055,62.29999923706055,47300700
2025-11-03,61.01499938964844,61.38999938964844,59.744998931884766,60.52999877929688,60.52999877929688,51820400
2025-11-04,58.880001068115234,59.4900016784668,56.48500061035156,57.18000030517578,57.18000030517578,105318000
2025-11-05,58.255001068115234,59.38999938964844,57.959999084472656,58.91999816894531,58.91999816894531,51487200
2025-11-06,58.400001525878906,58.40999984741211,56.90399932861328,57.2599983215332,57.2599983215332,54876200
2025-11-07,56.880001068115234,58.959999084472656,56.38999938964844,58.880001068115234,58.880001068115234,64022300
2025-11-10,60.29899978637695,60.36000061035156,59.400001525878906,60.18999862670898,60.18999862670898,51036700
2025-11-11,59.33000183105469,59.40999984741211,58.25,58.34999847412109,58.34999847412109,33993800
2025-11-12,59.470001220703125,59.560001373291016,57.16999816894531,57.59000015258789,57.59000015258789,41656400
2025-11-13,58.119998931884766,58.70000076293945,55.47999954223633,55.59000015258789,55.59000015258789,78277800
2025-11-14,54.09000015258789,55.28499984741211,53.380001068115234,53.47499847412109,53.47499847412109,94217100
2025-11-17,53.3849983215332,54.44499969482422,51.70000076293945,52.09999847412109,52.09999847412109,92045900
2025-11-18,52.025001525878906,53.244998931884766,51.59999847412109,52.65999984741211,52.65999984741211,75629000
2025-11-19,51.70500183105469,52.435001373291016,50.20000076293945,50.72999954223633,50.72999954223633,94744600
2025-11-20,51.86000061035156,51.970001220703125,48.7400016784668,48.959999084472656,48.959999084472656,122462500
2025-11-21,47.4900016784668,48.56999969482422,46.68000030517578,47.970001220703125,47.970001220703125,168213500
2025-11-24,48.72499847412109,50.65999984741211,48.33000183105469,50.56999969482422,50.56999969482422,82759100
2025-11-25,49.47499847412109,50.0,48.84000015258789,49.560001373291016,49.560001373291016,65052800
2025-11-26,49.52000045776367,51.33000183105469,49.16999816894531,51.02999877929688,51.02999877929688,66507200
2025-11-28,52.79999923706055,52.84999847412109,51.22999954223633,51.54999923706055,51.54999923706055,47334600
2025-12-01,48.93999862670898,49.20500183105469,47.54999923706055,48.5,48.5,89232100
2025-12-02,50.33000183105469,52.38999938964844,50.150001525878906,51.66999816894531,51.66999816894531,72757600
2025-12-03,52.54999923706055,53.18000030517578,52.08000183105469,52.7400016784668,52.7400016784668,57151700
2025-12-04,52.665000915527344,52.93000030517578,51.58000183105469,52.5099983215332,52.5099983215332,40571700
2025-12-05,51.34999847412109,51.935001373291016,50.03499984741211,50.68999862670898,50.68999862670898,55578500
2025-12-08,51.834999084472656,52.06499862670898,50.83000183105469,51.52000045776367,51.52000045776367,43121800
2025-12-09,51.22999954223633,53.720001220703125,51.060001373291016,52.84999847412109,52.84999847412109,55905900
2025-12-10,52.18999862670898,53.65499877929688,51.95500183105469,52.4900016784668,52.4900016784668,56217000
2025-12-11,51.15999984741211,52.119998931884766,50.650001525878906,52.09999847412109,52.09999847412109,50372600
2025-12-12,52.30500030517578,52.619998931884766,50.7599983215332,51.20000076293945,51.20000076293945,47356200
2025-12-15,50.720001220703125,51.0,48.27999877929688,48.65999984741211,48.65999984741211,73130500
2025-12-16,49.310001373291016,50.02000045776367,49.22999954223633,49.709999084472656,49.709999084472656,56074700
2025-12-17,49.77000045776367,51.26499938964844,48.36000061035156,48.709999084472656,48.709999084472656,79012800
2025-12-18,50.20000076293945,50.68600082397461,47.869998931884766,47.959999084472656,47.959999084472656,71534600
2025-12-19,49.91999816894531,50.709999084472656,49.220001220703125,49.90999984741211,49.90999984741211,62739200
2025-12-22,51.0099983215332,51.290000915527344,49.81999969482422,50.09000015258789,50.09000015258789,50019100
2025-12-23,49.68000030517578,50.09000015258789,49.06999969482422,49.650001525878906,49.650001525878906,43757600
2025-12-24,49.459999084472656,49.70000076293945,48.959999084472656,49.459999084472656,49.459999084472656,22759300
2025-12-26,50.44499969482422,50.5,49.06999969482422,49.61000061035156,49.61000061035156,38333100
2025-12-29,49.630001068115234,49.9900016784668,49.30500030517578,49.380001068115234,49.380001068115234,32269300
2025-12-30,49.95000076293945,50.72999954223633,49.77999877929688,49.83000183105469,49.83000183105469,44071800
2025-12-31,50.43000030517578,50.43000030517578,49.39500045776367,49.650001525878906,49.650001525878906,33834300
2026-01-02,50.380001068115234,51.65999984741211,50.13999938964844,50.93999862670898,50.93999862670898,65968800
2026-01-05,52.61000061035156,53.81999969482422,52.380001068115234,53.459999084472656,53.459999084472656,76547400
2026-01-06,53.540000915527344,53.54999923706055,51.720001220703125,52.45000076293945,52.45000076293945,54907400
2026-01-07,51.86000061035156,52.22800064086914,51.369998931884766,51.540000915527344,51.540000915527344,44367000
2026-01-08,50.7599983215332,51.84000015258789,50.560001373291016,51.52000045776367,51.52000045776367,42787300
2026-01-09,51.345001220703125,52.18000030517578,50.88999938964844,51.15999984741211,51.15999984741211,39688400
2026-01-12,51.13999938964844,52.380001068115234,51.06999969482422,51.869998931884766,51.869998931884766,40729100
2026-01-13,52.38999938964844,53.65999984741211,52.21500015258789,53.56999969482422,53.56999969482422,65696700
2026-01-14,54.2599983215332,55.59999847412109,54.08000183105469,55.43999862670898,55.43999862670898,85891200
2026-01-15,54.90999984741211,55.04999923706055,53.93000030517578,54.0,54.0,50521000
2026-01-16,54.29999923706055,54.369998931884766,53.43000030517578,54.2400016784668,54.2400016784668,43292300
2026-01-20,51.540000915527344,51.77999877929688,50.54999923706055,50.7599983215332,50.7599983215332,76481100
2026-01-21,50.755001068115234,51.34000015258789,49.400001525878906,51.11000061035156,51.11000061035156,70127800
2026-01-22,50.7599983215332,50.97999954223633,50.119998931884766,50.66999816894531,50.66999816894531,49100900
2026-01-23,50.810001373291016,51.709999084472656,50.13999938964844,50.70000076293945,50.70000076293945,48026600
2026-01-26,49.685001373291016,50.34999847412109,49.321998596191406,49.650001525878906,49.650001525878906,43973100
2026-01-27,49.9900016784668,50.70000076293945,49.40999984741211,50.630001068115234,50.630001068115234,51840700
2026-01-28,50.9900016784668,51.310001373291016,50.34000015258789,50.5099983215332,50.5099983215332,42931400
2026-01-29,49.70000076293945,49.79499816894531,47.119998931884766,47.59999847412109,47.59999847412109,113944200
2026-01-30,46.96500015258789,47.96500015258789,46.36899948120117,47.4900016784668,47.4900016784668,72346100
2026-02-02,44.25,45.0099983215332,43.97499847412109,44.220001220703125,44.220001220703125,106528100
2026-02-03,44.45500183105469,44.459999084472656,41.29499816894531,43.29999923706055,43.29999923706055,125821800
2026-02-04,42.6349983215332,42.88999938964844,40.79999923706055,41.56999969482422,41.56999969482422,110932700
2026-02-05,39.70000076293945,40.14500045776367,35.29999923706055,36.09999847412109,36.09999847412109,284371500
2026-02-06,38.04999923706055,40.56999969482422,38.0099983215332,39.68000030517578,39.68000030517578,163384200
2026-02-09,39.119998931884766,40.34999847412109,38.810001373291016,40.11000061035156,40.11000061035156,77526100
2026-02-10,39.22499847412109,39.70000076293945,38.4900016784668,38.970001220703125,38.970001220703125,61505400
2026-02-11,38.560001373291016,38.69200134277344,37.244998931884766,38.290000915527344,38.290000915527344,71103800
2026-02-12,38.52000045776367,38.720001220703125,36.875,37.04999923706055,37.04999923706055,62511900
2026-02-13,38.15999984741211,39.380001068115234,37.88999938964844,38.970001220703125,38.970001220703125,65553100
2026-02-17,38.54499816894531,38.68999862670898,37.73500061035156,38.38999938964844,38.38999938964844,54882700
2026-02-18,38.0,38.75,37.29999923706055,37.540000915527344,37.540000915527344,50091300
2026-02-19,37.3849983215332,38.09999847412109,37.20000076293945,38.06999969482422,38.06999969482422,44587900
2026-02-20,37.9900016784668,38.61000061035156,37.720001220703125,38.41999816894531,38.41999816894531,62202100
2026-02-23,37.46500015258789,37.560001373291016,36.20000076293945,36.54999923706055,36.54999923706055,61935300
2026-02-24,35.720001220703125,36.709999084472656,35.599998474121094,36.52999877929688,36.52999877929688,47064700
2026-02-25,37.75,39.459999084472656,37.52999877929688,39.22999954223633,39.22999954223633,79921100
2026-02-26,38.619998931884766,38.720001220703125,37.709999084472656,38.2599983215332,38.2599983215332,51941100
2026-02-27,37.5,37.630001068115234,36.90999984741211,37.18999862670898,37.18999862670898,48597800
2026-03-02,37.18999862670898,39.77999877929688,37.16999816894531,39.19499969482422,39.19499969482422,101283200
2026-03-03,38.02999877929688,39.13999938964844,37.5,38.70000076293945,38.70000076293945,70667500
2026-03-04,40.70000076293945,42.02000045776367,40.43999862670898,41.43999862670898,41.43999862670898,115483500
2026-03-05,41.13999938964844,41.310001373291016,40.03499984741211,40.38999938964844,40.38999938964844,61402200
2026-03-06,39.11000061035156,39.18999862670898,38.375,38.59999847412109,38.59999847412109,57220300
2026-03-09,38.9900016784668,39.44499969482422,38.68999862670898,39.130001068115234,39.130001068115234,73613500
2026-03-10,40.185001373291016,40.72499847412109,39.290000915527344,39.709999084472656,39.709999084472656,62965500
2026-03-11,39.83000183105469,40.470001220703125,39.52000045776367,40.06999969482422,40.06999969482422,46499500
2026-03-12,39.7599983215332,40.08000183105469,39.310001373291016,39.95000076293945,39.95000076293945,42455300
2026-03-13,41.43000030517578,41.96500015258789,40.16999816894531,40.369998931884766,40.369998931884766,83099400
2026-03-16,41.91999816894531,42.27999877929688,41.3849983215332,41.93999862670898,41.93999862670898,61056300
2026-03-17,41.79499816894531,42.5,41.61000061035156,42.27000045776367,42.27000045776367,41259400
2026-03-18,41.09000015258789,41.1349983215332,40.16999816894531,40.2599983215332,40.2599983215332,64030000
2026-03-19,39.290000915527344,40.025001525878906,39.0,39.81999969482422,39.81999969482422,58778600
2026-03-20,39.97499847412109,40.0,39.32500076293945,39.77000045776367,39.77000045776367,50329600
2026-03-23,40.1349983215332,40.720001220703125,39.720001220703125,40.04999923706055,40.04999923706055,49007900
2026-03-24,40.0,40.119998931884766,39.04499816894531,39.27999877929688,39.27999877929688,54512900
2026-03-25,40.59999847412109,40.79999923706055,39.97999954223633,40.16999816894531,40.16999816894531,41787900
2026-03-26,39.30500030517578,39.58000183105469,38.59000015258789,38.81999969482422,38.81999969482422,43649100
2026-03-27,37.79499816894531,37.81999969482422,37.130001068115234,37.400001525878906,37.400001525878906,66924500
2026-03-30,38.45000076293945,38.54999923706055,37.5,37.68000030517578,37.68000030517578,41352900
2026-03-31,37.81999969482422,38.84999847412109,37.619998931884766,38.41999816894531,38.41999816894531,51580700
2026-04-01,38.84999847412109,39.209999084472656,38.47499847412109,38.63999938964844,38.63999938964844,34296500
2026-04-02,37.4900016784668,38.23500061035156,37.23500061035156,37.970001220703125,37.970001220703125,34264400
2026-04-06,39.3849983215332,39.900001525878906,39.209999084472656,39.52000045776367,39.52000045776367,40428400
2026-04-07,38.80500030517578,39.15999984741211,38.369998931884766,39.09999847412109,39.09999847412109,30502000
2026-04-08,41.08000183105469,41.150001525878906,40.040000915527344,40.41999816894531,40.41999816894531,60582600
2026-04-09,40.31999969482422,41.150001525878906,39.959999084472656,40.90999984741211,40.90999984741211,33030900
2026-04-10,41.0,41.59000015258789,40.76499938964844,41.560001373291016,41.560001373291016,34798000
2026-04-13,40.34999847412109,41.67499923706055,40.13899993896485,41.59000015258789,41.59000015258789,42989000
2026-04-14,42.25,43.185001373291016,41.869998931884766,42.130001068115234,42.130001068115234,68489800
2026-04-15,42.18999862670898,42.69499969482422,41.720001220703125,42.560001373291016,42.560001373291016,35561300
2026-04-16,42.494998931884766,42.77000045776367,41.51499938964844,42.72999954223633,42.72999954223633,37189200
2026-04-17,43.45000076293945,44.459999084472656,43.21500015258789,43.93999862670898,43.93999862670898,80357500
2026-04-20,42.650001525878906,43.37699890136719,42.345001220703125,43.25,43.25,37820900
2026-04-21,43.11000061035156,43.41999816894531,42.400001525878906,42.5099983215332,42.5099983215332,30898300
2026-04-22,44.5,45.07500076293945,44.380001068115234,44.75,44.75,51415300
2026-04-23,43.9900016784668,44.61000061035156,43.619998931884766,44.04999923706055,44.04999923706055,40169200
2026-04-24,44.31999969482422,44.40999984741211,43.84999847412109,44.02000045776367,44.02000045776367,28637100
2026-04-27,44.03499984741211,44.369998931884766,43.32500076293945,43.560001373291016,43.560001373291016,31999800
2026-04-28,43.16999816894531,43.31999969482422,42.84999847412109,43.27000045776367,43.27000045776367,23774400
2026-04-29,43.560001373291016,43.59000015258789,42.43999862670898,42.75,42.75,33991100
2026-04-30,43.14500045776367,43.46500015258789,43.09999847412109,43.31999969482422,43.31999969482422,22965200
2026-05-01,44.40499877929688,44.790000915527344,44.244998931884766,44.470001220703125,44.470001220703125,46151400
2026-05-04,44.75,45.790000915527344,44.470001220703125,45.400001525878906,45.400001525878906,62909400
2026-05-05,46.18000030517578,46.33000183105469,45.880001068115234,46.27999877929688,46.27999877929688,43996200
2026-05-06,46.40999984741211,46.5099983215332,45.96099853515625,46.18999862670898,46.18999862670898,36051300
2026-05-07,45.869998931884766,45.880001068115234,45.02000045776367,45.400001525878906,45.400001525878906,31868200
2026-05-08,45.084999084472656,45.58000183105469,45.02999877929688,45.45000076293945,45.45000076293945,24590800
2026-05-11,45.959999084472656,46.560001373291016,45.54999923706055,46.470001220703125,46.470001220703125,31097100
2026-05-12,45.68000030517578,45.83100128173828,45.20500183105469,45.79999923706055,45.79999923706055,27407800
2026-05-13,45.38999938964844,45.435001373291016,44.58000183105469,45.119998931884766,45.119998931884766,32419900
2026-05-14,45.275001525878906,46.525001525878906,45.06999969482422,46.16999816894531,46.16999816894531,44670300
2026-05-15,45.31999969482422,45.33000183105469,44.5,44.81999969482422,44.81999969482422,39817900
2026-05-18,43.7400016784668,43.7599983215332,43.025001525878906,43.52999877929688,43.52999877929688,55893800
2026-05-19,43.34000015258789,43.630001068115234,43.07500076293945,43.5,43.5,25399900
2026-05-20,43.75,44.08000183105469,43.5099983215332,43.9900016784668,43.9900016784668,21838300
2026-05-21,43.75,44.21500015258789,43.400001525878906,44.0,44.0,25781200
2026-05-22,43.744998931884766,43.790000915527344,42.810001373291016,42.959999084472656,42.959999084472656,30066000
2026-05-26,43.45000076293945,44.2400016784668,42.834999084472656,42.9900016784668,42.9900016784668,84084900
2026-05-27,42.5099983215332,42.70000076293945,42.21900177001953,42.45000076293945,42.45000076293945,35159200
2026-05-28,41.369998931884766,41.720001220703125,41.03499984741211,41.560001373291016,41.560001373291016,42607600
2026-05-29,41.33000183105469,42.08000183105469,41.01399993896485,41.630001068115234,41.630001068115234,40077700
2026-06-01,40.6150016784668,40.75,39.95500183105469,40.4900016784668,40.4900016784668,54539200
2026-06-02,39.02000045776367,39.09000015258789,37.57400131225586,38.04999923706055,38.04999923706055,76815200
2026-06-03,37.790000915527344,38.02000045776367,36.91999816894531,37.0,37.0,53124100
2026-06-04,35.779998779296875,36.52999877929688,35.6150016784668,36.02000045776367,36.02000045776367,73453900
2026-06-05,35.15999984741211,35.290000915527344,33.47999954223633,34.13999938964844,34.13999938964844,111720800
2026-06-08,35.9900016784668,36.380001068115234,35.83000183105469,35.88999938964844,35.88999938964844,57393000
2026-06-09,35.290000915527344,35.40999984741211,34.38999938964844,35.13999938964844,35.13999938964844,52492700
2026-06-10,34.83000183105469,35.584999084472656,34.810001373291016,35.08000183105469,35.08000183105469,37326900
2026-06-11,35.540000915527344,36.19499969482422,35.2599983215332,36.04999923706055,36.04999923706055,43105800
2026-06-12,35.880001068115234,36.47999954223633,35.66999816894531,36.040000915527344,36.040000915527344,36430100
2026-06-15,37.84000015258789,38.10499954223633,37.51499938964844,37.7400016784668,37.7400016784668,52951400
2026-06-16,37.36000061035156,37.52000045776367,36.9900016784668,37.16999816894531,37.16999816894531,26710500
2026-06-17,36.7400016784668,37.61000061035156,36.2400016784668,36.36000061035156,36.36000061035156,42620000
2026-06-18,36.41999816894531,36.43999862670898,35.220001220703125,35.619998931884766,35.619998931884766,47932100
2026-06-22,36.775001525878906,37.13999938964844,36.35499954223633,36.5,36.5,37416700
2026-06-23,35.11000061035156,35.564998626708984,35.040000915527344,35.310001373291016,35.310001373291016,33989000
2026-06-24,34.970001220703125,35.13999938964844,33.40999984741211,33.869998931884766,33.869998931884766,84306600
2026-06-25,34.599998474121094,34.65999984741211,32.84000015258789,33.52000045776367,33.52000045776367,74376700
2026-06-26,33.279998779296875,34.2599983215332,33.25,33.849998474121094,33.849998474121094,59375800
2026-06-29,33.89500045776367,34.32500076293945,33.33000183105469,34.18000030517578,34.18000030517578,48208200
2026-06-30,33.07500076293945,33.5,32.880001068115234,33.290000915527344,33.290000915527344,59015100
2026-07-01,33.279998779296875,34.255001068115234,33.13999938964844,34.0,34.0,54454400
2026-07-02,34.90999984741211,35.2400016784668,34.619998931884766,34.869998931884766,34.869998931884766,46578000
2026-07-06,34.7599983215332,36.220001220703125,34.68000030517578,36.119998931884766,36.119998931884766,51974500
2026-07-07,35.709999084472656,36.369998931884766,35.45000076293945,36.150001525878906,36.150001525878906,32400400
2026-07-08,34.9900016784668,35.314998626708984,34.810001373291016,35.22999954223633,35.22999954223633,33708800
2026-07-09,35.4900016784668,35.948001861572266,35.36000061035156,35.810001373291016,35.810001373291016,28097900
2026-07-10,36.32500076293945,36.65999984741211,36.08000183105469,36.22999954223633,36.22999954223633,30720600
2026-07-13,35.369998931884766,35.625,34.959999084472656,35.220001220703125,35.220001220703125,38048900
2026-07-14,36.18999862670898,36.78499984741211,35.95500183105469,36.58000183105469,36.58000183105469,46954100
2026-07-15,36.96500015258789,37.13999938964844,36.64099884033203,36.810001373291016,36.810001373291016,34112000
2026-07-16,36.369998931884766,36.744998931884766,36.209999084472656,36.38999938964844,36.38999938964844,21905800
2026-07-17,35.58000183105469,36.47999954223633,35.36000061035156,36.34999847412109,36.34999847412109,56170600
2026-07-20,36.52999877929688,37.25,36.244998931884766,36.88999938964844,36.88999938964844,33229400
2026-07-21,37.61000061035156,37.93000030517578,37.400001525878906,37.66999816894531,37.66999816894531,44121300
2026-07-22,37.150001525878906,37.59999847412109,37.130001068115234,37.34000015258789,37.34000015258789,23341200
2026-07-23,36.79499816894531,36.91999816894531,36.560001373291016,36.650001525878906,36.650001525878906,36217500
2026-07-24,36.43000030517578,36.459999084472656,36.04999923706055,36.34999847412109,36.34999847412109,33023200
2026-07-27,36.7400016784668,37.20000076293945,36.43999862670898,36.77000045776367,36.77000045776367,28359300
2026-07-28,35.810001373291016,36.27000045776367,35.470001220703125,36.13999938964844,36.13999938964844,29147000
2026-07-29,36.310001373291016,36.64500045776367,35.939998626708984,36.0,36.0,36943100
2026-07-30,36.665000915527344,36.89500045776367,36.54999923706055,36.70000076293945,36.70000076293945,36428500
2026-07-31,36.11000061035156,36.1150016784668,35.290000915527344,35.63999938964844,35.63999938964844,55718400
2026-08-03,35.4900016784668,36.27999877929688,35.369998931884766,36.15999984741211,36.15999984741211,41836300
2026-08-04,36.13999938964844,36.470001220703125,35.9900016784668,36.38999938964844,36.38999938964844,33883500
2026-08-05,36.29999923706055,36.77999877929688,36.14500045776367,36.7400016784668,36.7400016784668,32932800
2026-08-06,36.34000015258789,36.790000915527344,36.290000915527344,36.4900016784668,36.4900016784668,29071400
2026-08-07,36.88999938964844,37.0099983215332,36.51499938964844,36.79999923706055,36.79999923706055,35087400
2026-08-10,36.7400016784668,36.75,36.08000183105469,36.22999954223633,36.22999954223633,40044000
2026-08-11,36.31999969482422,36.36000061035156,35.7599983215332,35.939998626708984,35.939998626708984,31174500
2026-08-12,36.17499923706055,36.2599983215332,35.79999923706055,35.88999938964844,35.88999938964844,25304900
2026-08-13,35.970001220703125,36.21500015258789,35.540000915527344,35.880001068115234,35.880001068115234,25273500
2026-08-14,35.5099983215332,35.78799819946289,35.3650016784668,35.630001068115234,35.630001068115234,23516700
2026-08-17,35.904998779296875,36.59000015258789,35.88999938964844,36.41999816894531,36.41999816894531,42854200
2026-08-18,36.255001068115234,36.845001220703125,36.220001220703125,36.59999847412109,36.59999847412109,28668700
2026-08-19,36.810001373291016,39.47999954223633,36.67499923706055,38.77999877929688,38.77999877929688,140814800
2026-08-20,40.72999954223633,41.334999084472656,40.255001068115234,41.20000076293945,41.20000076293945,108151800
2026-08-21,43.66999816894531,44.125,43.165000915527344,43.68000030517578,43.68000030517578,119006700
2026-08-24,44.73500061035156,45.31499862670898,44.08000183105469,44.63999938964844,44.63999938964844,96271900
2026-08-25,44.540000915527344,45.09000015258789,44.220001220703125,44.720001220703125,44.720001220703125,63862100
2026-08-26,44.20000076293945,44.55500030517578,43.95000076293945,44.459999084472656,44.459999084472656,42848200
2026-08-27,44.91999816894531,45.810001373291016,44.66999816894531,45.290000915527344,45.290000915527344,60965800
2026-08-28,44.869998931884766,45.27000045776367,43.525001525878906,43.900001525878906,43.900001525878906,76877400
2026-08-31,44.16999816894531,44.900001525878906,43.97999954223633,44.66999816894531,44.66999816894531,42438200
2026-09-01,44.07500076293945,44.40999984741211,43.22999954223633,43.7599983215332,43.7599983215332,50502200
2026-09-02,43.505001068115234,43.91999816894531,43.34000015258789,43.790000915527344,43.790000915527344,30549700
2026-09-03,44.43000030517578,46.369998931884766,44.40999984741211,46.34999847412109,46.34999847412109,83127326
2026-09-04,46.0,46.37,45.63,46.0,46.0,4332845
